Combo,Subject,Catalog,Name,CC
ADV1321,ADV,1321,Introduction to Creativity,CA
ADV1322,ADV,1322,Introduction to Creativity,CAC
ADV1323,ADV,1323,Digital Media Landscapes,TAS
ADV1324,ADV,1324,"Advertising, Society & Ethics",CIE
ADV1325,ADV,1325,Business Communication,W
AMAE1326,AMAE,1326,Budget & Financial Lit in Arts,QA
ANTH1327,ANTH,1327,Anth: A Four-Field Approach,SBS
ANTH1328,ANTH,1328,Anth: A Four-Field Approach,W
ANTH1329,ANTH,1329,Intro Cultural Anthropology,SBS
ANTH1330,ANTH,1330,Intro Cultural Anthropology,HD
ANTH1331,ANTH,1331,People of the Earth,HC
ANTH1332,ANTH,1332,How to Build a Time Machine,TAS
ANTH1333,ANTH,1333,Global Processes and Problems,SBS
ANTH1334,ANTH,1334,Global Processes and Problems,GPS
ANTH1335,ANTH,1335,Cultures at Risk,SBS
ANTH1336,ANTH,1336,Cultures at Risk,OC
ANTH1337,ANTH,1337,PaleoParents,ES
ANTH1338,ANTH,1338,Human Nature,ES
ANTH1339,ANTH,1339,Intro Biological Anthropology,ES
ANTH1340,ANTH,1340,The Science of Our Past,ES
ANTH1341,ANTH,1341,"Health, Healing and Ethics",PREI
ANTH1342,ANTH,1342,"Health, Healing and Ethics",W
ANTH1343,ANTH,1343,Psychological Anthropology,SBS
ANTH1344,ANTH,1344,Psychological Anthropology,GPS
ANTH1345,ANTH,1345,North American Archaeology,HC
ANTH1346,ANTH,1346,Intro to Medical Anthropology,SBS
ANTH1347,ANTH,1347,Intro to Medical Anthropology,OC
ANTH1348,ANTH,1348,Evolutionary Health,ES
ANTH1349,ANTH,1349,"Gender, Sex, and Sexuality",SBS
ANTH1350,ANTH,1350,"Gender, Sex, and Sexuality",GPS
ANTH1351,ANTH,1351,"Gender, Sex, and Sexuality",HD
ANTH1352,ANTH,1352,Mesoamerican Archaeology,HC
ANTH1353,ANTH,1353,Mesoamerican Archaeology,HD
ANTH1354,ANTH,1354,Peoples of Africa,SBS
ANTH1355,ANTH,1355,Peoples of Africa,GPS
ANTH1356,ANTH,1356,Origins of Civilization,HC
ANTH1357,ANTH,1357,People & Cultures of SE Asia,HC
ANTH1358,ANTH,1358,Life in the Ancient Southwest,SBS
ANTH1359,ANTH,1359,Humanity & Global Env Change,SBS
ANTH1360,ANTH,1360,Humanity & Global Env Change,GPS
ANTH1361,ANTH,1361,Ancient Hawaii,HC
ANTH1362,ANTH,1362,East Asia in Motion,SBS
ANTH1363,ANTH,1363,East Asia in Motion,GPS
ANTH1364,ANTH,1364,East Asia in Motion,HD
ANTH1365,ANTH,1365,Rites of Passage,OC
ANTH1366,ANTH,1366,"Gender, Violence, and Health",SBS
ANTH1367,ANTH,1367,"Gender, Violence, and Health",HD
ANTH1368,ANTH,1368,The Immigrant Experience,SBS
ANTH1369,ANTH,1369,The Immigrant Experience,W
ANTH1370,ANTH,1370,Fantastic Archaeology,HC
ANTH1371,ANTH,1371,Cultural Aspects of Business,OC
ANTH1372,ANTH,1372,Intro to Ethnographic Methods,W
ANTH1373,ANTH,1373,Culture & Diversity in America,SBS
ANTH1374,ANTH,1374,Culture & Diversity in America,HD
ANTH1375,ANTH,1375,Health as a Human Right,SBS
ANTH1376,ANTH,1376,Health as a Human Right,CE
ANTH1377,ANTH,1377,Health as a Human Right,GPS
ANTH1378,ANTH,1378,Health as a Human Right,HD
ANTH1379,ANTH,1379,Good Eats and Forbidden Flesh,SBS
ANTH1380,ANTH,1380,Good Eats and Forbidden Flesh,CE
ANTH1381,ANTH,1381,Good Eats and Forbidden Flesh,HD
ANTH1382,ANTH,1382,Forensic Anthropology,ES
ANTH1383,ANTH,1383,Indians of North America,SBS
ANTH1384,ANTH,1384,Indians of North America,HD
ANTH1385,ANTH,1385,Latin America,SBS
ANTH1386,ANTH,1386,Latin America,GPS
ANTH1387,ANTH,1387,Latin America,HD
ANTH1388,ANTH,1388,Society and Culture in Europe,SBS
ANTH1389,ANTH,1389,Society and Culture in Europe,GPS
ANTH1390,ANTH,1390,Society and Culture in Europe,HD
ANTH1391,ANTH,1391,From Gold to Gambling,SBS
ANTH1392,ANTH,1392,From Gold to Gambling,HD
ANTH1393,ANTH,1393,Language in Culture & Society,SBS
ANTH1394,ANTH,1394,Anth of Science and Tech,TAS
ANTH1395,ANTH,1395,"Magic, Myth and Religion",SBS
ANTH1396,ANTH,1396,"Magic, Myth and Religion",GPS
ANTH1397,ANTH,1397,Global Urbanism,GPS
ANTH1398,ANTH,1398,Global Urbanism,W
ANTH1399,ANTH,1399,Fire on Earth,ES
ANTH1400,ANTH,1400,Living with Fire,HC
ANTH1401,ANTH,1401,Paradise Lost?,HC
ANTH1402,ANTH,1402,Anthrozoology,ES
ANTH1403,ANTH,1403,Anthrozoology,W
ANTH1404,ANTH,1404,The Plundered Past,HC
ANTH1405,ANTH,1405,The Plundered Past,CIE
ANTH1406,ANTH,1406,The Plundered Past,W
ANTH1407,ANTH,1407,In Search of Ice Age Americans,ES
ANTH1408,ANTH,1408,Hunter-Gatherers,GPS
ANTH1409,ANTH,1409,Global & Public Health Impact,CE
ANTH1410,ANTH,1410,Global & Public Health Impact,GPS
ANTH1411,ANTH,1411,Global & Public Health Impact,HD
ANTH1412,ANTH,1412,Field Methods in Archaeology,CE
ANTH1413,ANTH,1413,Field Methods in Archaeology,HD
APSM1414,APSM,1414,Coaching and Leadership,OC
APSM1415,APSM,1415,Anatomy & Physiology I,ES
APSM1416,APSM,1416,Applied Exercise Physiology,ES
APSM1417,APSM,1417,Advanced PR in Sport,W
APSM1418,APSM,1418,Exercise Physiology with Lab,W
APSM1419,APSM,1419,Senior Project APHM,OC
APSM1420,APSM,1420,Physiology Health and Disease,QA
APSM1421,APSM,1421,Senior Project,OC
APSM1422,APSM,1422,Global & Public Health Impact,CE
APSM1423,APSM,1423,Global & Public Health Impact,GPS
APSM1424,APSM,1424,Global & Public Health Impact,HD
APSM1425,APSM,1425,Sports Data and Analytics,QA
APSM1426,APSM,1426,AP & E Internship,CE
ARBC1427,ARBC,1427,Beginning Arabic II,SLM
ARBC1428,ARBC,1428,Intermediate Arabic I,LAI
ARBC1429,ARBC,1429,Intermediate Arabic I,GPS
ARBC1430,ARBC,1430,Intermediate Arabic II,GPS
ARBC1431,ARBC,1431,Intermediate Arabic II,OC
ARBC1432,ARBC,1432,Advanced Arabic II,GPS
ARHS1433,ARHS,1433,From Mummies to Gladiators,CA
ARHS1434,ARHS,1434,From Mummies to Gladiators,CAA
ARHS1435,ARHS,1435,Medieval and Early Modern,CA
ARHS1436,ARHS,1436,Medieval and Early Modern,CAA
ARHS1437,ARHS,1437,Baroque to Digital Age,CA
ARHS1438,ARHS,1438,Baroque to Digital Age,CAA
ARHS1439,ARHS,1439,Baroque to Digital Age,GPS
ARHS1440,ARHS,1440,Intro to Western Art I,HC
ARHS1441,ARHS,1441,Intro to Western Art II,HC
ARHS1442,ARHS,1442,Intro to African Arts,CA
ARHS1443,ARHS,1443,Intro to African Arts,CAA
ARHS1444,ARHS,1444,Introduction to Architecture,CA
ARHS1445,ARHS,1445,Introduction to Architecture,CAA
ARHS1446,ARHS,1446,Introduction to Art History,CA
ARHS1447,ARHS,1447,Introduction to Art History,CAA
ARHS1448,ARHS,1448,Epic of Latin America,CA
ARHS1449,ARHS,1449,Epic of Latin America,CAA
ARHS1450,ARHS,1450,Intro Art Ancient Egypt,HC
ARHS1451,ARHS,1451,Architecture Islamic World,CA
ARHS1452,ARHS,1452,Architecture Islamic World,CAA
ARHS1453,ARHS,1453,The Global Baroque,HC
ARHS1454,ARHS,1454,The Global Baroque,HD
ARHS1455,ARHS,1455,The Visual Arts in France,HC
ARHS1456,ARHS,1456,Visual Cultures,HC
ARHS1457,ARHS,1457,Impressionism,HC
ARHS1458,ARHS,1458,Picturing the American West,HC
ARHS1459,ARHS,1459,Art in Inka Peru,CA
ARHS1460,ARHS,1460,Art in Inka Peru,CAA
ARHS1461,ARHS,1461,Art in Inka Peru,HD
ARHS1462,ARHS,1462,Ancient Maya Art History,HC
ARHS1463,ARHS,1463,Ancient Maya Art History,HD
ARHS1464,ARHS,1464,Aztecs of Mexico,HC
ARHS1465,ARHS,1465,Aztecs of Mexico,HD
ARHS1466,ARHS,1466,Art of American Southwest,CA
ARHS1467,ARHS,1467,Art of American Southwest,CAA
ARHS1468,ARHS,1468,Art of American Southwest,CIE
ARHS1469,ARHS,1469,Art of American Southwest,OC
ARHS1470,ARHS,1470,Art of American Southwest,W
ARHS1471,ARHS,1471,Photography in Taos,CA
ARHS1472,ARHS,1472,Photography in Taos,CAA
ARHS1473,ARHS,1473,Photography in Taos,OC
ARHS1474,ARHS,1474,War and Looting Ancient Art,HC
ARHS1475,ARHS,1475,War and Looting Ancient Art,CIE
ARHS1476,ARHS,1476,Ancient Greek Art,CA
ARHS1477,ARHS,1477,Ancient Greek Art,CAA
ARHS1478,ARHS,1478,Ancient Greek Art,CIE
ARHS1479,ARHS,1479,Classical Sculpture,HC
ARHS1480,ARHS,1480,Land Between Two Rivers,CA
ARHS1481,ARHS,1481,Land Between Two Rivers,CAA
ARHS1482,ARHS,1482,Medieval Art and Architecture,HC
ARHS1483,ARHS,1483,Art Medieval Science & Magic,CA
ARHS1484,ARHS,1484,Art Medieval Science & Magic,CAA
ARHS1485,ARHS,1485,Art/Cultures of Medieval Spain,CA
ARHS1486,ARHS,1486,Art/Cultures of Medieval Spain,CAA
ARHS1487,ARHS,1487,Art and Architecture in Italy,CA
ARHS1488,ARHS,1488,Art and Architecture in Italy,CAA
ARHS1489,ARHS,1489,Art and Architecture in Italy,OC
ARHS1490,ARHS,1490,Early Modern Hispanic Art,HC
ARHS1491,ARHS,1491,Spanish Art and Architecture,CA
ARHS1492,ARHS,1492,Spanish Art and Architecture,CAA
ARHS1493,ARHS,1493,Spanish Art and Architecture,CIE
ARHS1494,ARHS,1494,Spanish Art and Architecture,GPS
ARHS1495,ARHS,1495,Spanish Art and Architecture,W
ARHS1496,ARHS,1496,El Greco to Goya,CA
ARHS1497,ARHS,1497,El Greco to Goya,CAA
ARHS1498,ARHS,1498,Portraiture and Selfhood,CA
ARHS1499,ARHS,1499,Portraiture and Selfhood,CAA
ARHS1500,ARHS,1500,The Art Market,HC
ARHS1501,ARHS,1501,Decorative Arts and Dress,HC
ARHS1502,ARHS,1502,Animals in Art,CA
ARHS1503,ARHS,1503,Animals in Art,CAA
ARHS1504,ARHS,1504,American Built Environment,CA
ARHS1505,ARHS,1505,American Built Environment,CAA
ARHS1506,ARHS,1506,Eighteenth-Century Art,CA
ARHS1507,ARHS,1507,Eighteenth-Century Art,CAA
ARHS1508,ARHS,1508,Eighteenth-Century Art,W
ARHS1509,ARHS,1509,The Making of Modern Life,HC
ARHS1510,ARHS,1510,British Art and Architecture,HC
ARHS1511,ARHS,1511,American Art & Architecture I,HC
ARHS1512,ARHS,1512,American Art & Architecture I,W
ARHS1513,ARHS,1513,Modern Architecture,HC
ARHS1514,ARHS,1514,Brazilian Art and Architecture,CA
ARHS1515,ARHS,1515,Brazilian Art and Architecture,CAA
ARHS1516,ARHS,1516,Race/Gender in Visual Culture,CA
ARHS1517,ARHS,1517,Race/Gender in Visual Culture,CAA
ARHS1518,ARHS,1518,"Picasso, O'Keeffe, and Dali",CA
ARHS1519,ARHS,1519,"Picasso, O'Keeffe, and Dali",CAA
ARHS1520,ARHS,1520,History of Photography I,TAS
ARHS1521,ARHS,1521,Art and Context: 1940-1970,HC
ARHS1522,ARHS,1522,Contemporary Art: 1965-Present,CA
ARHS1523,ARHS,1523,Contemporary Art: 1965-Present,CAA
ARHS1524,ARHS,1524,African Festival & Masquerade,CA
ARHS1525,ARHS,1525,African Festival & Masquerade,CAA
ARHS1526,ARHS,1526,American Art & Architecture II,CA
ARHS1527,ARHS,1527,American Art & Architecture II,CAA
ARHS1528,ARHS,1528,Afro-Latin American Art,CA
ARHS1529,ARHS,1529,Afro-Latin American Art,CAA
ARHS1530,ARHS,1530,History of Photography II,TAS
ARHS1531,ARHS,1531,Gender and Sexuality in Art,HC
ARHS1532,ARHS,1532,Picturing Children and Family,HC
ARHS1533,ARHS,1533,Art of the Afro-Fantastic,CA
ARHS1534,ARHS,1534,Art of the Afro-Fantastic,CAA
ARHS1535,ARHS,1535,Research & Methods in Art Hist,OC
ASAG1536,ASAG,1536,Observations,CA
ASAG1537,ASAG,1537,Observations,CAC
ASAG1538,ASAG,1538,Art Colloquium: New York,CA
ASAG1539,ASAG,1539,Art Colloquium: New York,CAC
ASCE1540,ASCE,1540,Introduction to Ceramics,CA
ASCE1541,ASCE,1541,Introduction to Ceramics,CAC
ASCE1542,ASCE,1542,Ceramic Technology,CA
ASCE1543,ASCE,1543,Ceramic Technology,CAA
ASCE1544,ASCE,1544,"Sex, Drugs, and Rocks",CA
ASCE1545,ASCE,1545,"Sex, Drugs, and Rocks",CAC
ASCE1546,ASCE,1546,"Sex, Drugs, and Rocks",HD
ASCE1547,ASCE,1547,Death Pots,CA
ASCE1548,ASCE,1548,Death Pots,CAC
ASCE1549,ASCE,1549,Death Pots,GPS
ASCE1550,ASCE,1550,Death Pots,W
ASDR1551,ASDR,1551,Introduction to Drawing,CA
ASDR1552,ASDR,1552,Introduction to Drawing,CAC
ASDR1553,ASDR,1553,Drawing in Italy,CA
ASDR1554,ASDR,1554,Drawing in Italy,CAC
ASL1555,ASL,1555,American Sign Language II,SLS
ASL1556,ASL,1556,ASL II with Review,SLS
ASL1557,ASL,1557,Intermediate ASL I,LAI
ASPH1558,ASPH,1558,Introduction to Photography,CA
ASPH1559,ASPH,1559,Introduction to Photography,CAC
ASPH1560,ASPH,1560,Introduction to Photography,OC
ASPH1561,ASPH,1561,Photography in Taos,CA
ASPH1562,ASPH,1562,Photography in Taos,CAC
ASPH1563,ASPH,1563,Photography in Taos,OC
ASPR1564,ASPR,1564,Introduction to Printmaking,CA
ASPR1565,ASPR,1565,Introduction to Printmaking,CAC
ASPT1566,ASPT,1566,Introduction to Painting,CA
ASPT1567,ASPT,1567,Introduction to Painting,CAC
ASSC1568,ASSC,1568,Introduction to Sculpture,CA
ASSC1569,ASSC,1569,Introduction to Sculpture,CAC
BIOL1570,BIOL,1570,Introductory Biology Lab,ES
BIOL1571,BIOL,1571,Introductory Biology Lab,ES9
BIOL1572,BIOL,1572,Introductory Biology Lab,ES
BIOL1573,BIOL,1573,Introductory Biology Lab,ES9
BIOL1574,BIOL,1574,Biology for Liberal Arts,ES
BIOL1575,BIOL,1575,Introductory Biology,ES
BIOL1576,BIOL,1576,Introductory Biology,ES8
BIOL1577,BIOL,1577,Introductory Biology,ES
BIOL1578,BIOL,1578,Introductory Biology,ES8
BIOL1579,BIOL,1579,Anatomy and Physiology Lab I,ES
BIOL1580,BIOL,1580,Biological Chemistry Lab,QA
CCPA1581,CCPA,1581,Public Speaking in Context,OC
CCPA1582,CCPA,1582,Intro to Newswriting for PR,W
CCPA1583,CCPA,1583,Comm Research and Analytics,QA
CCPA1584,CCPA,1584,History/Philosophy Free Speech,HC
CCPA1585,CCPA,1585,Comm in Global Context,GPS
CCPA1586,CCPA,1586,Business & Professional Comm,W
CCPA1587,CCPA,1587,"Globalization, Economics &Comm",GPS
CEE1588,CEE,1588,Intro to Global Development,GPS
CEE1589,CEE,1589,Meteorology,ES
CEE1590,CEE,1590,Authentic Leadership,CE
CEE1591,CEE,1591,Authentic Leadership,HD
CEE1592,CEE,1592,Engineering Communications,OC
CEE1593,CEE,1593,Engineering Communications,W
CEE1594,CEE,1594,Civil and Envir Engr Design II,OC
CHEM1595,CHEM,1595,General Chemistry Laboratory,ES
CHEM1596,CHEM,1596,General Chemistry Laboratory,ES9
CHEM1597,CHEM,1597,General Chemistry Laboratory,ES
CHEM1598,CHEM,1598,General Chemistry Laboratory,ES9
CHEM1599,CHEM,1599,Chem for Liberal Arts,ES
CHEM1600,CHEM,1600,Preparatory Chemistry,ES
CHEM1601,CHEM,1601,General Chemistry,ES
CHEM1602,CHEM,1602,General Chemistry,ES8
CHEM1603,CHEM,1603,General Chemistry,ES
CHEM1604,CHEM,1604,General Chemistry,ES8
CHEM1605,CHEM,1605,Biological Chemistry Lab,QA
CHIN1606,CHIN,1606,Beginning Chinese: Second Term,SLM
CHIN1607,CHIN,1607,Intermediate Chinese,LAI
CHIN1608,CHIN,1608,Intermediate Chinese,GPS
CHIN1609,CHIN,1609,Intermediate Chinese(2nd Term),GPS
CHIN1610,CHIN,1610,Advanced Chinese (2nd Term),GPS
CHIN1611,CHIN,1611,Advanced Chinese (2nd Term),OC
CHIN1612,CHIN,1612,"Film, Culture and Society",HD
CLAS1613,CLAS,1613,Myth & Thgt-Ancient World,CA
CLAS1614,CLAS,1614,Myth & Thgt-Ancient World,CAA
CLAS1615,CLAS,1615,Myth & Thgt-Ancient World,OC
CS1616,CS,1616,Senior Design,OC
DANC1617,DANC,1617,The Dancer's Toolbox,CE
DANC1618,DANC,1618,Beginning Modern Dance,CA
DANC1619,DANC,1619,Beginning Modern Dance,CAC
DANC1620,DANC,1620,Dance Composition I,CA
DANC1621,DANC,1621,Dance Composition I,CAC
DANC1622,DANC,1622,Kinesiology for Dance,ES
DANC1623,DANC,1623,Dance Pedagogy,OC
DANC1624,DANC,1624,Evolution Amer Musical Theater,CA
DANC1625,DANC,1625,Evolution Amer Musical Theater,CAC
DANC1626,DANC,1626,Dance in Contemporary Society,CA
DANC1627,DANC,1627,Dance in Contemporary Society,CAC
DANC1628,DANC,1628,Dance in Contemporary Society,OC
DANC1629,DANC,1629,Dance in Contemporary Society,W
DANC1630,DANC,1630,Dance History I: Ballet,HD
DANC1631,DANC,1631,Dance History II: Modernism,W
DANC1632,DANC,1632,Dance History III:Jazz History,HD
DS1633,DS,1633,Practical Intro Data Science,TAS
DS1634,DS,1634,Practical Intro Data Science,QA
DSIN1635,DSIN,1635,Human-Centered Design,CE
ECE1636,ECE,1636,Mod Electronic Technology,TAS
ECE1637,ECE,1637,Introduction to ECE,TAS
ECE1638,ECE,1638,Solid State Devices,OC
ECE1639,ECE,1639,Solid State Devices,W
ECO1640,ECO,1640,Principles of Microeconomics,QA
EDU1641,EDU,1641,Mustang Emotional IQ,CIE
EDU1642,EDU,1642,Educational Psychology,HD
EDU1643,EDU,1643,Foundations of ESL Instruction,CE
EDU1644,EDU,1644,Intro Diverse Learners,HD
ENGL1645,ENGL,1645,Cultures of Medieval Chivalry,LAI
ENGL1646,ENGL,1646,The World of Shakespeare,LAI
ENGL1647,ENGL,1647,The American Heroine,LAI
ENGL1648,ENGL,1648,Speculative Fiction,LAI
ENGL1649,ENGL,1649,The Myth of the American West,CA
ENGL1650,ENGL,1650,The Myth of the American West,CAA
ENGL1651,ENGL,1651,Literature of Minorities,LAI
ENGL1652,ENGL,1652,Literature of Minorities,HD
ENGL1653,ENGL,1653,Introduction to Literature,CA
ENGL1654,ENGL,1654,Introduction to Literature,CAA
ENGL1655,ENGL,1655,"Power, Passion, and Protest",HC
ENGL1656,ENGL,1656,Business Writing,W
ENGL1657,ENGL,1657,Honors Humanities Seminar II,CA
ENGL1658,ENGL,1658,Honors Humanities Seminar II,CAA
ENGL1659,ENGL,1659,Honors Humanities Seminar II,W
ENGL1660,ENGL,1660,Imagination and Interpretation,CA
ENGL1661,ENGL,1661,Imagination and Interpretation,CAA
ENGL1662,ENGL,1662,Imagination and Interpretation,W
ENGL1663,ENGL,1663,Poetry,LAI
ENGL1664,ENGL,1664,Poetry,W
ENGL1665,ENGL,1665,Fiction,LAI
ENGL1666,ENGL,1666,Fiction,W
ENGL1667,ENGL,1667,Drama,LAI
ENGL1668,ENGL,1668,Drama,W
ENGL1669,ENGL,1669,Introduction to Literary Study,LAI
ENGL1670,ENGL,1670,Introduction to Literary Study,W
ENGL1671,ENGL,1671,Lit and Digital Humanities,LAI
ENGL1672,ENGL,1672,Lit and Digital Humanities,W
ENGL1673,ENGL,1673,Intro Creative Writing,CA
ENGL1674,ENGL,1674,Intro Creative Writing,CAC
ENGL1675,ENGL,1675,Intro Creative Writing,W
ENGL1676,ENGL,1676,Literature as Data,LAI
ENGL1677,ENGL,1677,Literature as Data,W
ENGL1678,ENGL,1678,Topics in Medieval Literature,LAI
ENGL1679,ENGL,1679,Topics in Medieval Literature,W
ENGL1680,ENGL,1680,Topics in Early Modern Lit,LAI
ENGL1681,ENGL,1681,Topics in Early Modern Lit,W
ENGL1682,ENGL,1682,British Lit Chaucer-Pope,LAI
ENGL1683,ENGL,1683,British Lit Chaucer-Pope,W
ENGL1684,ENGL,1684,Topics in Brit Lit Age of Rev,LAI
ENGL1685,ENGL,1685,British Literary History II,LAI
ENGL1686,ENGL,1686,British Literary History II,W
ENGL1687,ENGL,1687,Victorian Gender and Sexuality,LAI
ENGL1688,ENGL,1688,Victorian Gender and Sexuality,HD
ENGL1689,ENGL,1689,Victorian Gender and Sexuality,W
ENGL1690,ENGL,1690,American Literary History I,LAI
ENGL1691,ENGL,1691,American Literary History I,W
ENGL1692,ENGL,1692,Topics in Am Lit in Age of Rev,LAI
ENGL1693,ENGL,1693,Topics in Am Lit in Age of Rev,W
ENGL1694,ENGL,1694,Hist of Print/Digital Culture,LAI
ENGL1695,ENGL,1695,Hist of Print/Digital Culture,W
