Combo,Subject,Catalog,Name,CC
ENGL1696,ENGL,1696,Transatlantic Encounters III,LAI
ENGL1697,ENGL,1697,Transatlantic Encounters III,HD
ENGL1698,ENGL,1698,Transatlantic Encounters III,W
ENGL1699,ENGL,1699,Topics-Mod & Contep Am Lit,LAI
ENGL1700,ENGL,1700,Topics-Mod & Contep Am Lit,W
ENGL1701,ENGL,1701,African-American Literature,LAI
ENGL1702,ENGL,1702,African-American Literature,HD
ENGL1703,ENGL,1703,African-American Literature,W
ENGL1704,ENGL,1704,Chicana/Chicano Literature,LAI
ENGL1705,ENGL,1705,Chicana/Chicano Literature,HD
ENGL1706,ENGL,1706,Chicana/Chicano Literature,W
ENGL1707,ENGL,1707,Women and the Southwest,LAI
ENGL1708,ENGL,1708,Jewish American Literature,LAI
ENGL1709,ENGL,1709,Jewish American Literature,HD
ENGL1710,ENGL,1710,Jewish American Literature,W
ENGL1711,ENGL,1711,American Literary History II,LAI
ENGL1712,ENGL,1712,American Literary History II,W
ENGL1713,ENGL,1713,Ethical Impl-Children's Lit,LAI
ENGL1714,ENGL,1714,Ethical Impl-Children's Lit,HD
ENGL1715,ENGL,1715,Ethical Impl-Children's Lit,OC
ENGL1716,ENGL,1716,Ethical Impl-Children's Lit,W
ENGL1717,ENGL,1717,LGBTQ+ Writing,LAI
ENGL1718,ENGL,1718,LGBTQ+ Writing,HD
ENGL1719,ENGL,1719,LGBTQ+ Writing,W
ENGL1720,ENGL,1720,Contexts of Disability,LAI
ENGL1721,ENGL,1721,Contexts of Disability,HD
ENGL1722,ENGL,1722,Contexts of Disability,OC
ENGL1723,ENGL,1723,Contexts of Disability,W
ENGL1724,ENGL,1724,Literature and Medicine,LAI
ENGL1725,ENGL,1725,Literature and Medicine,W
ENGL1726,ENGL,1726,Literature of the Holocaust,LAI
ENGL1727,ENGL,1727,Literature of the Holocaust,HD
ENGL1728,ENGL,1728,Literature of the Holocaust,OC
ENGL1729,ENGL,1729,Literature of the Holocaust,W
ENGL1730,ENGL,1730,The Gothic Novel,W
ENGL1731,ENGL,1731,Creative Writing Workshop,W
ENGL1732,ENGL,1732,Renaissance Writers,OC
ENGL1733,ENGL,1733,Brit Lit in Age of Revolutions,OC
ENGL1734,ENGL,1734,Modern & Contemp Brit Writers,OC
ENGL1735,ENGL,1735,Transatlantic Studies III,OC
ENGR1736,ENGR,1736,Intro to Engineering Design,TAS
ENGR1737,ENGR,1737,Intro to Engineering Design,OC
EPL1738,EPL,1738,The American University,W
EPL1739,EPL,1739,Comparative Leadership,GPS
FILM1740,FILM,1740,Art of Film and Media,CA
FILM1741,FILM,1741,Art of Film and Media,CAA
FILM1742,FILM,1742,Contemporary Media Industries,TAS
FILM1743,FILM,1743,Introduction to Screenwriting,W
FILM1744,FILM,1744,Creativity and Ideation,CA
FILM1745,FILM,1745,Creativity and Ideation,CAC
FILM1746,FILM,1746,American Popular Film & TV,CA
FILM1747,FILM,1747,American Popular Film & TV,CAA
FILM1748,FILM,1748,History of Animated Film,HC
FILM1749,FILM,1749,International Film History,HC
FILM1750,FILM,1750,Diversity and American Film,HC
FILM1751,FILM,1751,Diversity and American Film,HD
FILM1752,FILM,1752,Film and Television Genres,CA
FILM1753,FILM,1753,Film and Television Genres,CAA
FILM1754,FILM,1754,Intermediate Production,OC
FILM1755,FILM,1755,Producing,OC
FILM1756,FILM,1756,Producing,QA
FILM1757,FILM,1757,Screen Artists,CA
FILM1758,FILM,1758,Screen Artists,CAA
FILM1759,FILM,1759,American Film History,CA
FILM1760,FILM,1760,American Film History,CAA
FILM1761,FILM,1761,American Broadcast History,CA
FILM1762,FILM,1762,American Broadcast History,CAA
FILM1763,FILM,1763,American Broadcast History,HC
FILM1764,FILM,1764,History of Documentary Film/Tv,HC
FILM1765,FILM,1765,Post War European Cinema,CA
FILM1766,FILM,1766,Post War European Cinema,CAA
FREN1767,FREN,1767,Beginning French II,SLM
FREN1768,FREN,1768,Beginning Fren II With Review,SLM
FREN1769,FREN,1769,Accelerated Beginner French,SLM
FREN1770,FREN,1770,Accelerated Beginner French,GPS
FREN1771,FREN,1771,Intermediate French II,CA
FREN1772,FREN,1772,Intermediate French II,CAA
FREN1773,FREN,1773,Intermediate French II,GPS
FREN1774,FREN,1774,Intermediate French II,OC
FREN1775,FREN,1775,Intermediate French,LAI
FREN1776,FREN,1776,Intermediate French,GPS
FREN1777,FREN,1777,Advanced French II,GPS
FREN1778,FREN,1778,Intro to French Lit III,CIE
FREN1779,FREN,1779,Literature on Human Rights,CIE
FREN1780,FREN,1780,Literature on Human Rights,HD
FREN1781,FREN,1781,Vampires in French Literature,GPS
FREN1782,FREN,1782,Francophone Cultures,HD
FREN1783,FREN,1783,French Women Writers,HD
GEOL1784,GEOL,1784,Earth Systems,ES
GEOL1785,GEOL,1785,Oceanography,ES
GEOL1786,GEOL,1786,The Solar System,ES
GEOL1787,GEOL,1787,Earthquakes and Volcanoes,ES
GEOL1788,GEOL,1788,Intro to Environmental Science,ES
GEOL1789,GEOL,1789,Earth Tectonics and Interior,ES
GEOL1790,GEOL,1790,Computer Methods,QA
GERM1791,GERM,1791,Beginning German II,SLM
GERM1792,GERM,1792,"Culture, Grammar, & Literature",CA
GERM1793,GERM,1793,"Culture, Grammar, & Literature",CAA
GERM1794,GERM,1794,"Culture, Grammar, & Literature",LAI
GERM1795,GERM,1795,"Culture, Grammar, & Literature",GPS
GERM1796,GERM,1796,Talking and Writing in German,W
GRE1797,GRE,1797,Beginning Ancient Greek II,SLC
GRE1798,GRE,1798,Intermediate Greek I,LAI
HDEV1799,HDEV,1799,Academic/Personal Development,OC
HDEV1800,HDEV,1800,Success Strategies,OC
HIST1801,HIST,1801,Western Civilization to 1527,HC
HIST1802,HIST,1802,Western Civilization to 1527,OC
HIST1803,HIST,1803,Western Civil Since 1527,HC
HIST1804,HIST,1804,Introductory Topics/Amer Hist,HC
HIST1805,HIST,1805,Introductory Topics/Amer Hist,HD
HIST1806,HIST,1806,Introductory Topics/Amer Hist,OC
HIST1807,HIST,1807,Introductory Topics/Amer Hist,W
HIST1808,HIST,1808,Introductory Topics/Europe,HC
HIST1809,HIST,1809,Introductory Topics/Europe,W
HIST1810,HIST,1810,Doing Digital History,TAS
HIST1811,HIST,1811,Human Rights in South Africa,HC
HIST1812,HIST,1812,Human Rights in South Africa,GPS
HIST1813,HIST,1813,Human Rights in South Africa,HD
HIST1814,HIST,1814,Artists and Amer Revolution,HC
HIST1815,HIST,1815,The Kids Are All Right,HC
HIST1816,HIST,1816,The Kids Are All Right,W
HIST1817,HIST,1817,Out of Many:US History to 1877,HC
HIST1818,HIST,1818,Unfinished Nation:US 1877-Pres,HC
HIST1819,HIST,1819,African American Pop Culture,HC
HIST1820,HIST,1820,African American Pop Culture,HD
HIST1821,HIST,1821,On the Edges of Empire,HC
HIST1822,HIST,1822,Modern China,HC
HIST1823,HIST,1823,Russian Culture,CA
HIST1824,HIST,1824,Russian Culture,CAA
HIST1825,HIST,1825,Russian Culture,GPS
HIST1826,HIST,1826,Human Rights Modern South Asia,HC
HIST1827,HIST,1827,Human Rights Modern South Asia,GPS
HIST1828,HIST,1828,Human Rights Modern South Asia,HD
HIST1829,HIST,1829,Radical Church,PREI
HIST1830,HIST,1830,US Sports History,HC
HIST1831,HIST,1831,US Sports History,HD
HIST1832,HIST,1832,History of Capitalism I,HC
HIST1833,HIST,1833,History of Capitalism I,GPS
HIST1834,HIST,1834,History of Capitalism I,W
HIST1835,HIST,1835,Medieval World: 306 to 1095,HC
HIST1836,HIST,1836,Medieval World: 1095 to 1350,HC
HIST1837,HIST,1837,Greek Mythology and History,HC
HIST1838,HIST,1838,Greek Mythology and History,W
HIST1839,HIST,1839,"Europe in Mod World, Ren-1760",HC
HIST1840,HIST,1840,"Europe in Mod World, 1760-Pres",HC
HIST1841,HIST,1841,A History of Islamic States,HC
HIST1842,HIST,1842,A History of Islamic States,HD
HIST1843,HIST,1843,Latin America: Colonial Period,HC
HIST1844,HIST,1844,Latin America in Modern Era,HC
HIST1845,HIST,1845,Civilization of India,HC
HIST1846,HIST,1846,Civilization of India,HD
HIST1847,HIST,1847,Africa to the 19th Century,HC
HIST1848,HIST,1848,Africa to the 19th Century,GPS
HIST1849,HIST,1849,Africa to the 19th Century,HD
HIST1850,HIST,1850,Modern Africa,HC
HIST1851,HIST,1851,Modern Africa,GPS
HIST1852,HIST,1852,Modern Africa,HD
HIST1853,HIST,1853,China Before 1850,HC
HIST1854,HIST,1854,China Before 1850,HD
HIST1855,HIST,1855,Modern East Asia,HC
HIST1856,HIST,1856,Modern East Asia,HD
HIST1857,HIST,1857,Human Rights:America's Dilemma,HC
HIST1858,HIST,1858,Human Rights:America's Dilemma,CE
HIST1859,HIST,1859,Human Rights:America's Dilemma,W
HIST1860,HIST,1860,African Americans&Civil Rights,HC
HIST1861,HIST,1861,African Americans&Civil Rights,HD
HIST1862,HIST,1862,The US and the Cold War,HC
HIST1863,HIST,1863,N.American Envirnomental Hist,HC
HIST1864,HIST,1864,Problems in American History,HC
HIST1865,HIST,1865,Problems in American History,W
HIST1866,HIST,1866,19th Century American West,HC
HIST1867,HIST,1867,19th Century American West,HD
HIST1868,HIST,1868,Women in US History to 1900,HC
HIST1869,HIST,1869,Women in US History to 1900,HD
HIST1870,HIST,1870,Women in US History to 1900,W
HIST1871,HIST,1871,African Amer in US 1607-1877,HC
HIST1872,HIST,1872,African Amer in US 1607-1877,HD
HIST1873,HIST,1873,"African Amer in US, 1877-Pres",HC
HIST1874,HIST,1874,"African Amer in US, 1877-Pres",HD
HIST1875,HIST,1875,History of Sex in America,HC
HIST1876,HIST,1876,History of Sex in America,HD
HIST1877,HIST,1877,History of Sex in America,W
HIST1878,HIST,1878,Sexual Minorities/Human Rights,HC
HIST1879,HIST,1879,Sexual Minorities/Human Rights,GPS
HIST1880,HIST,1880,Sexual Minorities/Human Rights,HD
HIST1881,HIST,1881,Sexual Minorities/Human Rights,W
HIST1882,HIST,1882,History of Ancient China,HC
HIST1883,HIST,1883,History of Ancient China,W
HIST1884,HIST,1884,Texas History,HC
HIST1885,HIST,1885,Texas History,HD
HIST1886,HIST,1886,Texas History,W
HIST1887,HIST,1887,The French Revolution,HC
HIST1888,HIST,1888,Amer Rel History Before 1865,PREI
HIST1889,HIST,1889,Amer Rel History Before 1865,HD
HIST1890,HIST,1890,Mexican Americans:1848-Present,HC
HIST1891,HIST,1891,Mexican Americans:1848-Present,HD
HIST1892,HIST,1892,Mexican Americans:1848-Present,W
HIST1893,HIST,1893,US Religious History From 1865,HC
HIST1894,HIST,1894,US Religious History From 1865,W
HIST1895,HIST,1895,Women in US History From 1865,HC
HIST1896,HIST,1896,Women in US History From 1865,HD
HIST1897,HIST,1897,History of Modern Germany,HC
HIST1898,HIST,1898,History of Modern Germany,GPS
HIST1899,HIST,1899,History of Modern Germany,W
HIST1900,HIST,1900,Women in Early Mod Europe,HC
HIST1901,HIST,1901,Women in Early Mod Europe,HD
HIST1902,HIST,1902,France Since 1789,HC
HIST1903,HIST,1903,France Since 1789,GPS
HIST1904,HIST,1904,"One King, One Law:France",HC
HIST1905,HIST,1905,United States Cultural History,HC
HIST1906,HIST,1906,"History of Spain, 1469-Pres",HC
HIST1907,HIST,1907,Rev Exper in Russia:1900-1930,HC
HIST1908,HIST,1908,Rev Exper in Russia:1900-1930,GPS
HIST1909,HIST,1909,Soviet/Post-Soviet Soc & Pol,HC
HIST1910,HIST,1910,Soviet/Post-Soviet Soc & Pol,GPS
HIST1911,HIST,1911,Bollywood: Cinema in India,HC
HIST1912,HIST,1912,Bollywood: Cinema in India,GPS
HIST1913,HIST,1913,Civil War and Reconstruction,HC
HIST1914,HIST,1914,Changing American Families,HC
HIST1915,HIST,1915,Changing American Families,HD
HIST1916,HIST,1916,Changing American Families,W
HIST1917,HIST,1917,A History of Ancient Egypt,HC
HIST1918,HIST,1918,History of Ancient Near East,HC
HIST1919,HIST,1919,Class/Gender in Ancient Soc,HC
HIST1920,HIST,1920,Class/Gender in Ancient Soc,HD
HIST1921,HIST,1921,The Renaissance,HC
HIST1922,HIST,1922,The Renaissance,OC
HIST1923,HIST,1923,The Renaissance,W
HIST1924,HIST,1924,Europe Age of Reformation,HC
HIST1925,HIST,1925,Europe Age of Reformation,W
HIST1926,HIST,1926,Roman History and Roman Mind,HC
HIST1927,HIST,1927,The Holocaust,HC
HIST1928,HIST,1928,The Holocaust,W
HIST1929,HIST,1929,History Consumer Culture in US,HC
HIST1930,HIST,1930,Problems in European History,HC
HIST1931,HIST,1931,Digital History,HC
HIST1932,HIST,1932,Colonial America,HC
HIST1933,HIST,1933,Colonial America,W
HIST1934,HIST,1934,The American Revolution,HC
HIST1935,HIST,1935,The American Revolution,W
HIST1936,HIST,1936,Diplomacy in Europe,HC
HIST1937,HIST,1937,History of South Africa,HC
HIST1938,HIST,1938,History of South Africa,GPS
HIST1939,HIST,1939,History of South Africa,W
HIST1940,HIST,1940,Cultural History of New Mexico,HC
HIST1941,HIST,1941,Cultural History of New Mexico,HD
HIST1942,HIST,1942,Cultural History of New Mexico,OC
HIST1943,HIST,1943,First World War and Its Impact,HC
HIST1944,HIST,1944,First World War and Its Impact,W
HIST1945,HIST,1945,History of Mexico,HC
HIST1946,HIST,1946,D-Day 1944: Operation Overlord,HC
HIST1947,HIST,1947,D-Day 1944: Operation Overlord,OC
HIST1948,HIST,1948,D-Day 1944: Operation Overlord,W
HIST1949,HIST,1949,Problems in Middle East Hist,HC
HIST1950,HIST,1950,Problems in Middle East Hist,GPS
HIST1951,HIST,1951,Problems in Middle East Hist,HD
HIST1952,HIST,1952,Modern Middle East 1914-Presnt,HC
HIST1953,HIST,1953,Modern Middle East 1914-Presnt,HD
HIST1954,HIST,1954,Problems in Asian History,HC
HIST1955,HIST,1955,Problems in Asian History,GPS
HIST1956,HIST,1956,Problems in Asian History,HD
HIST1957,HIST,1957,Coexistence & Conflict in ME,HC
HIST1958,HIST,1958,Coexistence & Conflict in ME,GPS
HIST1959,HIST,1959,Coexistence & Conflict in ME,HD
HIST1960,HIST,1960,Jnr Seminar Research&Writing,OC
HRTS1961,HRTS,1961,Diversity Foundations,HD
HRTS1962,HRTS,1962,Human Rights in South Africa,HC
HRTS1963,HRTS,1963,Human Rights in South Africa,GPS
HRTS1964,HRTS,1964,Human Rights in South Africa,HD
HRTS1965,HRTS,1965,Human Rights in South Asia,HC
HRTS1966,HRTS,1966,Human Rights in South Asia,GPS
HRTS1967,HRTS,1967,Human Rights in South Asia,HD
HRTS1968,HRTS,1968,Human Rights:Amer Dilemma,HC
HRTS1969,HRTS,1969,Human Rights:Amer Dilemma,CE
HRTS1970,HRTS,1970,Human Rights:Amer Dilemma,W
HRTS1971,HRTS,1971,Ethnoviolence,HD
HRTS1972,HRTS,1972,Sexual Minorities/Human Rights,HC
HRTS1973,HRTS,1973,Sexual Minorities/Human Rights,GPS
HRTS1974,HRTS,1974,Sexual Minorities/Human Rights,HD
HRTS1975,HRTS,1975,Sexual Minorities/Human Rights,W
HRTS1976,HRTS,1976,"War, Looting Ancient Art",HC
HRTS1977,HRTS,1977,"War, Looting Ancient Art",CIE
HRTS1978,HRTS,1978,The Harkis,HC
HRTS1979,HRTS,1979,The Harkis,HD
HRTS1980,HRTS,1980,Failure of Humanity in Rwanda,HC
HRTS1981,HRTS,1981,Failure of Humanity in Rwanda,HD
HRTS1982,HRTS,1982,Health as a Human Right,SBS
HRTS1983,HRTS,1983,Health as a Human Right,CE
HRTS1984,HRTS,1984,Health as a Human Right,GPS
HRTS1985,HRTS,1985,Health as a Human Right,HD
HRTS1986,HRTS,1986,Postcolonial France,HC
HRTS1987,HRTS,1987,Postcolonial France,HD
HRTS1988,HRTS,1988,Ethics and Human Rights,GPS
HRTS1989,HRTS,1989,Ethics and Human Rights,HD
INTL1990,INTL,1990,Intro to International Studies,SBS
ITAL1991,ITAL,1991,Beginning Italian: Second Term,SLM
ITAL1992,ITAL,1992,Accelerated Beginning Italian,SLM
ITAL1993,ITAL,1993,Accelerated Beginning Italian,GPS
ITAL1994,ITAL,1994,Intermediate Italian-2nd Term,GPS
ITAL1995,ITAL,1995,Intermediate Italian-2nd Term,OC
ITAL1996,ITAL,1996,Intermediate Italian-1st Term,LAI
ITAL1997,ITAL,1997,Intermediate Italian-1st Term,GPS
ITAL1998,ITAL,1998,Italian Culture,GPS
ITOM1999,ITOM,1999,Information Systems for Mgmt,TAS
JAPN2000,JAPN,2000,Beginning Japanese: 2nd Term,SLM
JAPN2001,JAPN,2001,Intermediate Japanese,LAI
JAPN2002,JAPN,2002,Intermediate Japanese,GPS
JOUR2003,JOUR,2003,Ethics of Covergent Media,PREI
JOUR2004,JOUR,2004,News Reporting,W
JOUR2005,JOUR,2005,Advanced News Reporting,CE
JOUR2006,JOUR,2006,Advanced News Reporting,W
JOUR2007,JOUR,2007,Mass Media in Great Britain,GPS
JOUR2008,JOUR,2008,Magazine Writing,CE
JOUR2009,JOUR,2009,Magazine Writing,W
JOUR2010,JOUR,2010,Feature Writing,CE
JOUR2011,JOUR,2011,Feature Writing,W
JOUR2012,JOUR,2012,Business and Journalism,QA
JOUR2013,JOUR,2013,"Race, Class & Gender in Media",HD
JWST2014,JWST,2014,Introduction to Jewish Studies,GPS
JWST2015,JWST,2015,Introduction to Jewish Studies,HD
LATN2016,LATN,2016,Beginning Latin II,SLC
LATN2017,LATN,2017,Second-Year Latin,LAI
MATH2018,MATH,2018,Intro to Math Sciences,QR
MATH2019,MATH,2019,Calculus Busi-Social Sci,QR
MATH2020,MATH,2020,Calculus I,QR
MATH2021,MATH,2021,Consolidated Calculus,QR
MATH2022,MATH,2022,Intro. to Proof and Analysis,W
MATH2023,MATH,2023,Differential Equations,QA
MDVL2024,MDVL,2024,The Pilgrimage: Medieval,LAI
MDVL2025,MDVL,2025,The Pilgrimage: Medieval,W
ME2026,ME,2026,Intro: Mechanical Engineering,TAS
ME2027,ME,2027,Professional Development,CIE
ME2028,ME,2028,Professional Development,OC
MNO2029,MNO,2029,Corp Social Responsibility,W
MNO2030,MNO,2030,Global & Public Health Impact,CE
MNO2031,MNO,2031,Global & Public Health Impact,GPS
MNO2032,MNO,2032,Global & Public Health Impact,HD
MNO2033,MNO,2033,Leadership and Culture,HD
MPED2034,MPED,2034,Intro Instrument Pedagogy,OC
MSA2035,MSA,2035,International Studies in Arts,CA
MSA2036,MSA,2036,International Studies in Arts,CAA
MSA2037,MSA,2037,International Studies in Arts,GPS
MUED2038,MUED,2038,Instrumental Methods/Materials,CE
MUED2039,MUED,2039,Chrl Mus Methods and Matl,CE
MUHI2040,MUHI,2040,Music in World Societies,CA
MUHI2041,MUHI,2041,Music in World Societies,CAA
MUHI2042,MUHI,2042,Music in World Societies,HD
MUHI2043,MUHI,2043,Music in History and Culture,CA
MUHI2044,MUHI,2044,Music in History and Culture,CAA
MUHI2045,MUHI,2045,Music in History and Culture,HD
MUHI2046,MUHI,2046,African-Am. Classical Music,HC
MUHI2047,MUHI,2047,Music: Contemp Audiences,CA
MUHI2048,MUHI,2048,Music: Contemp Audiences,CAA
MUHI2049,MUHI,2049,Jazz: Tradition/Transform,CA
MUHI2050,MUHI,2050,Jazz: Tradition/Transform,CAA
MUTH2051,MUTH,2051,Music Fundamentals,CA
MUTH2052,MUTH,2052,Music Fundamentals,CAA
MUTH2053,MUTH,2053,Form and Analysis,W
MUTY2054,MUTY,2054,Music Therapy Practicum V,CE
MUTY2055,MUTY,2055,Research in Music Therapy,QA
OREM2056,OREM,2056,Practical Intro Data Science,TAS
OREM2057,OREM,2057,Practical Intro Data Science,QA
OREM2058,OREM,2058,Computing Technology,TAS
OREM2059,OREM,2059,Computing Technology,OC
OREM2060,OREM,2060,Cult & Ethic Implic of Tech,TAS
OREM2061,OREM,2061,Cult & Ethic Implic of Tech,CIE
OREM2062,OREM,2062,Senior Design,OC
PERB2063,PERB,2063,Music Theatre Workshop: Abroad,CE
PHIL2064,PHIL,2064,Intro to Critical Thinking,PREI
PHIL2065,PHIL,2065,Elementary Logic,PREI
